How did you fare in obtaining the internships in comparison to your colleagues?,KW,LS,CO,PS,DM,CR,TW
better,10,0,0,0,0,5,0
easy,40,0,0,10,0,5,0
better,25,2,0,5,6,10,6
better,35,0.5,3,17,3,16.5,2.5
easy,45,0,0,19.5,4.5,13.5,5
hard,10,0,3,0.5,1.5,5.5,2
easy,35,8.5,9,19.5,14.5,13.5,10.5
better,30,0,0,9,4,8,4
better,10,0,0,0,0,0,0
better,30,0.5,0,5.5,0.5,5.5,4.5
hard,35,0,3,8,5,7,7
better,30,5.5,7,8,8,8,10.5
better,20,0.5,0,1,1,6,1.5
better,30,0,3,15.5,1.5,15.5,2
better,35,0,0,11,1,11,2
easy,35,0,0,10,0,10,0
easy,30,0,0,10,0,5,0
better,10,0,3,0.5,2.5,0.5,3
better,25,0,3,5,1,10,1
better,40,0,0,15.5,0.5,10.5,1
better,30,0,3,10,1,10,1
easy,30,0,0,10,0,5,0
hard,15,5,5,0,3,5,4
better,35,4,7,10.5,5.5,5.5,5
better,25,0,9,12.5,9.5,10.5,11
better,15,0,0,0,0,5,0
better,35,6,3,21,12,21,17
better,35,5.5,8,15.5,9.5,10.5,10.5
easy,25,0.5,3,5.5,1.5,5.5,1.5
better,20,0,0,0,0,5,0
better,40,8,9,10,6,5,5
better,20,0,0,4,2,1.5,0
easy,35,7,4,9,7,14,6
better,45,3,3,20,1,10,3
hard,15,0,3,5.5,1.5,10.5,2
better,40,6,8,21.5,9.5,11,5
hard,10,0,0,1,1,1,6
easy,25,6,8,6,6,10.5,4
easy,35,6,10,19.5,9.5,19.5,11
better,30,0,6,13.5,7.5,12.5,10
better,40,1,6,10,5,10,6
easy,30,0.5,6,11,3,6,3.5
hard,10,0,0,0.5,0.5,5.5,4
better,30,3,7,11.5,3.5,6.5,7
hard,25,9,5,10,7,14.5,11
better,40,4,7,20,10,17,6
better,50,6,11,19,8,18,16
better,55,11,12,23.5,13.5,19.5,14
better,55,11,11,24,25,23,15.5
better,50,13,12,18.5,14.5,18.5,13
hard,35,3,10,14,14,13,10
easy,50,4,10,26,4,16,5
better,45,3,7,20,3,10,7
better,50,5,10,23,19,16,13
better,25,3,4,9,7,13,9
easy,55,11,13,21,15,18,17
easy,45,10,11,18.5,13.5,18.5,15
